date,code,name,buy_date,sell_date,buy_price,close,return_pct,is_stop_loss
2024-09-25,600550,保变电气,2024-09-25,2024-09-26,10.5,9.91,-5.62,True
2024-09-26,000948,南天信息,2024-09-26,2024-09-27,15.98,16.50593714,3.29,False
2024-09-26,300085,银之杰,2024-09-26,2024-09-27,19.36,22.78,17.67,False
2024-09-26,600550,保变电气,2024-09-25,2024-09-26,10.5,9.47,-9.81,True
2024-09-26,600550,保变电气,2024-09-26,2024-09-27,9.6,9.47,-1.35,True
2024-09-27,000948,南天信息,2024-09-26,2024-09-27,15.98,17.11321227,7.09,False
2024-09-27,300085,银之杰,2024-09-26,2024-09-27,19.36,27.34,41.22,False
2024-09-27,600550,保变电气,2024-09-26,2024-09-27,9.6,9.11,-5.1,True
2024-10-09,300033,同花顺,2024-10-09,2024-10-10,152.94,160.57523939,4.99,True
2024-10-10,300033,同花顺,2024-10-09,2024-10-10,152.94,132.5672027,-13.32,True
2024-10-14,600415,小商品城,2024-10-14,2024-10-15,11.81,10.6104276,-10.16,True
2024-10-15,600415,小商品城,2024-10-14,2024-10-15,11.81,11.33743838,-4.0,True
2024-10-16,000617,中油资本,2024-10-16,2024-10-17,7.83,7.59873366,-2.95,True
2024-10-17,000617,中油资本,2024-10-16,2024-10-17,7.83,7.90190064,0.92,True
2024-10-24,002085,万丰奥威,2024-10-24,2024-10-25,17.23,16.6428461,-3.41,False
2024-10-24,300364,中文在线,2024-10-24,2024-10-25,31.18,31.57,1.25,False
2024-10-25,002085,万丰奥威,2024-10-24,2024-10-25,17.23,17.4330109,1.18,False
2024-10-25,300364,中文在线,2024-10-24,2024-10-25,31.18,32.85,5.36,False
2024-10-30,002583,海能达,2024-10-30,2024-10-31,24.7,25.64,3.81,False
2024-10-30,600839,四川长虹,2024-10-30,2024-10-31,13.93,14.90628342,7.01,False
2024-10-30,603106,恒银科技,2024-10-30,2024-10-31,11.89,12.93545264,8.79,False
2024-10-31,002583,海能达,2024-10-30,2024-10-31,24.7,28.2,14.17,False
2024-10-31,600839,四川长虹,2024-10-30,2024-10-31,13.93,16.39890192,17.72,False
2024-10-31,601727,上海电气,2024-10-31,2024-11-01,8.99,9.0,0.11,True
2024-10-31,603106,恒银科技,2024-10-30,2024-10-31,11.89,13.44370232,13.07,False
2024-11-01,600550,保变电气,2024-11-01,2024-11-04,12.32,11.34,-7.95,True
2024-11-01,600839,四川长虹,2024-11-01,2024-11-04,17.53,14.75702157,-15.82,True
2024-11-01,601162,天风证券,2024-11-01,2024-11-04,6.39,5.82,-8.92,True
2024-11-01,601727,上海电气,2024-10-31,2024-11-01,8.99,8.1,-9.9,True
2024-11-04,000917,电广传媒,2024-11-04,2024-11-05,10.57,9.98416419,-5.54,True
2024-11-04,002094,青岛金王,2024-11-04,2024-11-05,9.3,9.3,0.0,True
2024-11-04,002156,通富微电,2024-11-04,2024-11-05,29.67,28.6507221,-3.44,False
2024-11-04,600111,北方稀土,2024-11-04,2024-11-05,24.85,23.820426,-4.14,True
2024-11-04,600550,保变电气,2024-11-01,2024-11-04,12.32,10.74,-12.82,True
2024-11-04,600839,四川长虹,2024-11-01,2024-11-04,17.53,14.91623421,-14.91,True
2024-11-04,601162,天风证券,2024-11-01,2024-11-04,6.39,5.76,-9.86,True
2024-11-05,000917,电广传媒,2024-11-04,2024-11-05,10.57,9.31589346,-11.86,True
2024-11-05,001696,宗申动力,2024-11-05,2024-11-06,26.85,28.08467235,4.6,False
2024-11-05,002094,青岛金王,2024-11-04,2024-11-05,9.3,10.23,10.0,True
2024-11-05,002156,通富微电,2024-11-04,2024-11-05,29.67,31.51579431,6.22,False
2024-11-05,002583,海能达,2024-11-05,2024-11-06,23.0,22.32,-2.96,True
2024-11-05,600111,北方稀土,2024-11-04,2024-11-05,24.85,25.5582684,2.85,True
2024-11-05,601727,上海电气,2024-11-05,2024-11-06,9.65,9.8,1.55,False
2024-11-06,001696,宗申动力,2024-11-05,2024-11-06,26.85,28.32242619,5.48,False
2024-11-06,002583,海能达,2024-11-05,2024-11-06,23.0,23.23,1.0,True
2024-11-06,601727,上海电气,2024-11-05,2024-11-06,9.65,10.78,11.71,False
2024-11-07,000536,华映科技,2024-11-07,2024-11-13,8.2,8.92,8.78,False
2024-11-07,002797,第一创业,2024-11-07,2024-11-08,9.67,10.487277,8.45,False
2024-11-07,300033,同花顺,2024-11-07,2024-11-08,188.39,227.74169521,20.89,False
2024-11-07,601727,上海电气,2024-11-07,2024-11-08,11.45,11.18,-2.36,False
2024-11-08,000536,华映科技,2024-11-07,2024-11-13,8.2,8.06,-1.71,False
2024-11-08,002085,万丰奥威,2024-11-08,2024-11-11,21.14,22.03572086,4.24,False
2024-11-08,002797,第一创业,2024-11-07,2024-11-08,9.67,9.635619,-0.36,False
2024-11-08,300033,同花顺,2024-11-07,2024-11-08,188.39,211.1899118,12.1,False
2024-11-08,601727,上海电气,2024-11-07,2024-11-08,11.45,12.3,7.42,False
2024-11-11,000536,华映科技,2024-11-07,2024-11-13,8.2,7.25,-11.59,False
2024-11-11,002085,万丰奥威,2024-11-08,2024-11-11,21.14,23.211091,9.8,False
2024-11-11,002797,第一创业,2024-11-11,2024-11-12,9.23,9.685134,4.93,False
2024-11-11,300377,赢时胜,2024-11-11,2024-11-12,27.5,26.34,-4.22,False
2024-11-12,000536,华映科技,2024-11-07,2024-11-13,8.2,6.53,-20.37,False
2024-11-12,002797,第一创业,2024-11-11,2024-11-12,9.23,9.378141,1.6,False
2024-11-12,300033,同花顺,2024-11-12,2024-11-13,208.55,221.60342358,6.26,False
2024-11-12,300377,赢时胜,2024-11-11,2024-11-12,27.5,27.81,1.13,False
2024-11-12,600536,中国软件,2024-11-12,2024-11-13,64.01,69.19,8.09,False
2024-11-12,601727,上海电气,2024-11-12,2024-11-13,10.71,10.58,-1.21,False
2024-11-13,000066,中国长城,2024-11-13,2024-11-14,21.95,21.49,-2.1,True
2024-11-13,000536,华映科技,2024-11-07,2024-11-13,8.2,6.83,-16.71,False
2024-11-13,300033,同花顺,2024-11-12,2024-11-13,208.55,221.061198,6.0,False
2024-11-13,300377,赢时胜,2024-11-13,2024-11-14,26.5,27.62,4.23,False
2024-11-13,600536,中国软件,2024-11-12,2024-11-13,64.01,67.47,5.41,False
2024-11-13,601727,上海电气,2024-11-12,2024-11-13,10.71,10.71,0.0,False
2024-11-14,000066,中国长城,2024-11-13,2024-11-14,21.95,19.34,-11.89,True
2024-11-14,300377,赢时胜,2024-11-13,2024-11-14,26.5,27.14,2.42,False
2024-11-14,300750,宁德时代,2024-11-14,2024-11-15,270.88,263.222575,-2.83,True
2024-11-14,600206,有研新材,2024-11-14,2024-11-15,20.38,18.8420987,-7.55,False
2024-11-15,002156,通富微电,2024-11-15,2024-11-18,33.85,31.10649828,-8.1,True
2024-11-15,300033,同花顺,2024-11-15,2024-11-18,216.87,189.4313725,-12.65,True
2024-11-15,300750,宁德时代,2024-11-14,2024-11-15,270.88,254.18686188,-6.16,True
2024-11-15,600206,有研新材,2024-11-14,2024-11-15,20.38,20.7312801,1.72,False
2024-11-15,601698,中国卫通,2024-11-15,2024-11-18,23.96,23.31485825,-2.69,True
2024-11-18,002156,通富微电,2024-11-15,2024-11-18,33.85,29.6490051,-12.41,True
2024-11-18,300033,同花顺,2024-11-15,2024-11-18,216.87,185.10747108,-14.65,True
2024-11-18,600536,中国软件,2024-11-18,2024-11-19,57.0,53.2,-6.67,True
2024-11-18,601698,中国卫通,2024-11-15,2024-11-18,23.96,21.51756725,-10.19,True
2024-11-18,601727,上海电气,2024-11-18,2024-11-19,9.5,8.78,-7.58,True
2024-11-19,600536,中国软件,2024-11-18,2024-11-19,57.0,55.62,-2.42,True
2024-11-19,601727,上海电气,2024-11-18,2024-11-19,9.5,9.38,-1.26,True
2024-11-19,601727,上海电气,2024-11-19,2024-11-20,8.48,9.38,10.61,False
2024-11-19,603918,金桥信息,2024-11-19,2024-11-20,14.2,14.2,0.0,False
2024-11-19,603955,大千生态,2024-11-19,2024-11-20,24.95,27.45071679,10.02,False
2024-11-20,002045,国光电器,2024-11-20,2024-11-21,19.53,20.88,6.91,False
2024-11-20,002085,万丰奥威,2024-11-20,2024-11-21,19.76,20.3467436,2.97,False
2024-11-20,601727,上海电气,2024-11-19,2024-11-20,8.48,9.85,16.16,False
2024-11-20,601727,上海电气,2024-11-20,2024-11-21,9.3,9.85,5.91,False
2024-11-20,603918,金桥信息,2024-11-19,2024-11-20,14.2,14.83,4.44,False
2024-11-20,603955,大千生态,2024-11-19,2024-11-20,24.95,30.19678704,21.03,False
2024-11-20,603955,大千生态,2024-11-20,2024-11-21,28.84,30.19678704,4.7,False
2024-11-21,001696,宗申动力,2024-11-21,2024-11-22,26.83,27.06431212,0.87,True
2024-11-21,002045,国光电器,2024-11-20,2024-11-21,19.53,20.78,6.4,False
2024-11-21,002085,万丰奥威,2024-11-20,2024-11-21,19.76,20.06030886,1.52,False
2024-11-21,300024,机器人,2024-11-21,2024-11-22,20.33,19.75,-2.85,True
2024-11-21,601727,上海电气,2024-11-20,2024-11-21,9.3,10.08,8.39,False
2024-11-21,601727,上海电气,2024-11-21,2024-11-22,9.56,10.08,5.44,False
2024-11-21,603955,大千生态,2024-11-20,2024-11-21,28.84,33.21247146,15.16,False
2024-11-22,001696,宗申动力,2024-11-21,2024-11-22,26.83,26.66805572,-0.6,True
2024-11-22,300024,机器人,2024-11-21,2024-11-22,20.33,18.49,-9.05,True
2024-11-22,300607,拓斯达,2024-11-22,2024-11-25,30.5,30.0,-1.64,True
2024-11-22,601727,上海电气,2024-11-21,2024-11-22,9.56,9.85,3.03,False
2024-11-22,603366,日出东方,2024-11-22,2024-11-25,13.17,14.16964016,7.59,False
2024-11-22,603955,大千生态,2024-11-22,2024-11-25,30.79,31.954272,3.78,True
2024-11-25,300607,拓斯达,2024-11-22,2024-11-25,30.5,30.84,1.11,True
2024-11-25,600206,有研新材,2024-11-25,2024-11-26,24.36,25.57355032,4.98,True
2024-11-25,603366,日出东方,2024-11-22,2024-11-25,13.17,15.58262394,18.32,False
2024-11-25,603955,大千生态,2024-11-22,2024-11-25,30.79,29.78737293,-3.26,True
2024-11-25,603955,大千生态,2024-11-25,2024-11-26,32.95,29.78737293,-9.6,True
2024-11-26,300024,机器人,2024-11-26,2024-11-27,18.84,18.03,-4.3,True
2024-11-26,600206,有研新材,2024-11-25,2024-11-26,24.36,23.0181839,-5.51,True
2024-11-26,603955,大千生态,2024-11-25,2024-11-26,32.95,26.81163135,-18.63,True
2024-11-27,002167,东方锆业,2024-11-27,2024-11-28,9.14,10.14,10.94,False
2024-11-27,002469,三维化学,2024-11-27,2024-11-28,10.16,10.1564324,-0.04,True
2024-11-27,300024,机器人,2024-11-26,2024-11-27,18.84,18.3,-2.87,True
2024-11-28,002167,东方锆业,2024-11-27,2024-11-28,9.14,10.72,17.29,False
2024-11-28,002469,三维化学,2024-11-27,2024-11-28,10.16,9.14078916,-10.03,True
2024-11-29,001229,魅视科技,2024-11-29,2024-12-02,46.84,46.8350625,-0.01,True
2024-11-29,002167,东方锆业,2024-11-29,2024-12-02,10.1,10.35,2.48,False
2024-11-29,600206,有研新材,2024-11-29,2024-12-02,20.95,22.34205582,6.64,False
2024-12-02,001229,魅视科技,2024-11-29,2024-12-02,46.84,42.1545,-10.0,True
2024-12-02,002167,东方锆业,2024-11-29,2024-12-02,10.1,10.03,-0.69,False
2024-12-02,301011,华立科技,2024-12-02,2024-12-03,36.06,38.01646125,5.43,True
2024-12-02,600206,有研新材,2024-11-29,2024-12-02,20.95,20.91025518,-0.19,False
2024-12-02,600327,大东方,2024-12-02,2024-12-03,7.95,8.15836731,2.62,False
2024-12-02,605179,一鸣食品,2024-12-02,2024-12-03,15.53,16.25652424,4.68,False
2024-12-03,001229,魅视科技,2024-12-03,2024-12-04,41.21,42.5764375,3.32,True
2024-12-03,301011,华立科技,2024-12-02,2024-12-03,36.06,33.3774,-7.44,True
2024-12-03,600327,大东方,2024-12-02,2024-12-03,7.95,8.83409079,11.12,False
2024-12-03,605179,一鸣食品,2024-12-02,2024-12-03,15.53,17.88417378,15.16,False
2024-12-04,001229,魅视科技,2024-12-03,2024-12-04,41.21,39.112625,-5.09,True
2024-12-04,002640,跨境通,2024-12-04,2024-12-05,5.58,6.2,11.11,False
2024-12-04,300024,机器人,2024-12-04,2024-12-05,19.8,23.0,16.16,False
2024-12-04,601933,永辉超市,2024-12-04,2024-12-05,5.65,6.52,15.4,False
2024-12-05,002131,利欧股份,2024-12-05,2024-12-06,4.76,5.32330248,11.83,False
2024-12-05,002195,岩山科技,2024-12-05,2024-12-06,4.79,5.4,12.73,False
2024-12-05,002640,跨境通,2024-12-04,2024-12-05,5.58,6.82,22.22,False
2024-12-05,002640,跨境通,2024-12-05,2024-12-06,5.89,6.82,15.79,False
2024-12-05,300024,机器人,2024-12-04,2024-12-05,19.8,22.43,13.28,False
2024-12-05,601933,永辉超市,2024-12-04,2024-12-05,5.65,6.03,6.73,False
2024-12-05,601933,永辉超市,2024-12-05,2024-12-06,6.1,6.03,-1.15,True
2024-12-06,002131,利欧股份,2024-12-05,2024-12-06,4.76,5.64051976,18.5,False
2024-12-06,002131,利欧股份,2024-12-06,2024-12-09,5.81,5.64051976,-2.92,True
2024-12-06,002195,岩山科技,2024-12-05,2024-12-06,4.79,5.44,13.57,False
2024-12-06,002195,岩山科技,2024-12-06,2024-12-09,5.9,5.44,-7.8,True
2024-12-06,002640,跨境通,2024-12-05,2024-12-06,5.89,6.82,15.79,False
2024-12-06,601933,永辉超市,2024-12-05,2024-12-06,6.1,5.62,-7.87,True
2024-12-06,601933,永辉超市,2024-12-06,2024-12-09,5.69,5.62,-1.23,False
2024-12-09,002131,利欧股份,2024-12-06,2024-12-09,5.81,5.07547648,-12.64,True
2024-12-09,002131,利欧股份,2024-12-09,2024-12-10,5.6,5.07547648,-9.37,True
2024-12-09,002195,岩山科技,2024-12-06,2024-12-09,5.9,5.49,-6.95,True
2024-12-09,600410,华胜天成,2024-12-09,2024-12-10,9.24,9.17102196,-0.75,False
2024-12-09,601933,永辉超市,2024-12-06,2024-12-09,5.69,5.48,-3.69,False
2024-12-10,002131,利欧股份,2024-12-09,2024-12-10,5.6,4.56991144,-18.39,True
2024-12-10,600410,华胜天成,2024-12-09,2024-12-10,9.24,9.07111976,-1.83,False
2024-12-10,603667,五洲新春,2024-12-10,2024-12-11,28.6,27.40837,-4.17,True
2024-12-10,688165,埃夫特,2024-12-10,2024-12-11,34.5,40.4,17.1,False
2024-12-11,002031,巨轮智能,2024-12-11,2024-12-12,7.23,7.57,4.7,False
2024-12-11,002354,天娱数科,2024-12-11,2024-12-12,7.37,7.72,4.75,False
2024-12-11,603536,惠发食品,2024-12-11,2024-12-12,13.32,14.55,9.23,False
2024-12-11,603667,五洲新春,2024-12-10,2024-12-11,28.6,29.2023724,2.11,True
2024-12-11,688165,埃夫特,2024-12-10,2024-12-11,34.5,37.7,9.28,False
2024-12-12,002031,巨轮智能,2024-12-11,2024-12-12,7.23,8.33,15.21,False
2024-12-12,002354,天娱数科,2024-12-11,2024-12-12,7.37,7.73,4.88,False
2024-12-12,300024,机器人,2024-12-12,2024-12-13,21.87,21.99,0.55,False
2024-12-12,603536,惠发食品,2024-12-11,2024-12-12,13.32,16.01,20.2,False
2024-12-12,605179,一鸣食品,2024-12-12,2024-12-13,31.65,30.44603342,-3.8,True
2024-12-13,300024,机器人,2024-12-12,2024-12-13,21.87,21.78,-0.41,False
2024-12-13,300024,机器人,2024-12-13,2024-12-16,21.71,21.78,0.32,False
2024-12-13,603598,引力传媒,2024-12-13,2024-12-16,21.3,22.45,5.4,True
2024-12-13,603667,五洲新春,2024-12-13,2024-12-16,33.68,35.3318806,4.9,True
2024-12-13,603955,大千生态,2024-12-13,2024-12-16,22.61,21.62904786,-4.34,True
2024-12-13,605179,一鸣食品,2024-12-12,2024-12-13,31.65,27.40043152,-13.43,True
2024-12-16,002265,建设工业,2024-12-16,2024-12-17,29.0,25.42,-12.34,True
2024-12-16,300024,机器人,2024-12-13,2024-12-16,21.71,21.0,-3.27,False
2024-12-16,601933,永辉超市,2024-12-16,2024-12-18,7.16,7.64,6.7,False
2024-12-16,603598,引力传媒,2024-12-13,2024-12-16,21.3,24.7,15.96,True
2024-12-16,603667,五洲新春,2024-12-13,2024-12-16,33.68,31.80367588,-5.57,True
2024-12-16,603955,大千生态,2024-12-13,2024-12-16,22.61,22.12833336,-2.13,True
2024-12-16,688018,乐鑫科技,2024-12-16,2024-12-17,153.31,140.57951386,-8.3,True
2024-12-17,002115,三维通信,2024-12-17,2024-12-18,11.58,9.81,-15.28,True
2024-12-17,002265,建设工业,2024-12-16,2024-12-17,29.0,22.88,-21.1,True
2024-12-17,002354,天娱数科,2024-12-17,2024-12-18,7.43,8.56,15.21,False
2024-12-17,601011,宝泰隆,2024-12-17,2024-12-18,3.08,2.98,-3.25,True
2024-12-17,601933,永辉超市,2024-12-16,2024-12-18,7.16,6.88,-3.91,False
2024-12-17,601933,永辉超市,2024-12-17,2024-12-18,7.15,6.88,-3.78,True
